filename,width,height,class,xmin,ymin,xmax,ymax
umpire_193_jpg.rf.02ac3c48eabf6283ba18ca194deef0d3.jpg,640,640,No_Action,143,4,463,640
umpire_107_jpg.rf.0fa0ad4a805c25c4c54f8e6e18f7b786.jpg,640,640,No_Ball,123,0,275,409
umpire_107_jpg.rf.0fa0ad4a805c25c4c54f8e6e18f7b786.jpg,640,640,No_Action,275,0,378,409
umpire_107_jpg.rf.0fa0ad4a805c25c4c54f8e6e18f7b786.jpg,640,640,No_Ball,78,409,275,640
umpire_107_jpg.rf.0fa0ad4a805c25c4c54f8e6e18f7b786.jpg,640,640,No_Ball,275,437,628,640
umpire_63_jpg.rf.0edf11d1f229fd41c53f53ec0af21041.jpg,640,640,Wide,42,56,422,268
umpire_63_jpg.rf.0edf11d1f229fd41c53f53ec0af21041.jpg,640,640,Six,422,0,640,268
umpire_63_jpg.rf.0edf11d1f229fd41c53f53ec0af21041.jpg,640,640,No_Ball,0,268,365,640
umpire_63_jpg.rf.0edf11d1f229fd41c53f53ec0af21041.jpg,640,640,Out,422,268,602,640
umpire_238_jpg.rf.0691ae4407ee06c2da5ff0b8279c35a7.jpg,640,640,Out,0,0,114,390
umpire_238_jpg.rf.0691ae4407ee06c2da5ff0b8279c35a7.jpg,640,640,No_Ball,211,13,640,390
umpire_238_jpg.rf.0691ae4407ee06c2da5ff0b8279c35a7.jpg,640,640,Wide,0,390,211,572
umpire_238_jpg.rf.0691ae4407ee06c2da5ff0b8279c35a7.jpg,640,640,Out,223,390,502,640
umpire_187_jpg.rf.16069ee6781c67e98f6b126822d7f6fa.jpg,640,640,Out,0,0,345,307
umpire_187_jpg.rf.16069ee6781c67e98f6b126822d7f6fa.jpg,640,640,No_Ball,432,0,640,307
umpire_187_jpg.rf.16069ee6781c67e98f6b126822d7f6fa.jpg,640,640,No_Ball,0,307,428,640
umpire_187_jpg.rf.16069ee6781c67e98f6b126822d7f6fa.jpg,640,640,No_Ball,433,307,640,640
umpire_3_jpg.rf.02d25c15dd38294e7477488f735a962a.jpg,640,640,No_Action,138,16,456,640
umpire_13_jpg.rf.0b0dc3f63b69869e06e5eb58687c32ab.jpg,640,640,No_Ball,68,0,345,339
umpire_13_jpg.rf.0b0dc3f63b69869e06e5eb58687c32ab.jpg,640,640,Six,345,0,552,339
umpire_13_jpg.rf.0b0dc3f63b69869e06e5eb58687c32ab.jpg,640,640,Wide,0,339,345,550
umpire_13_jpg.rf.0b0dc3f63b69869e06e5eb58687c32ab.jpg,640,640,Six,345,339,640,640
umpire_135_jpg.rf.05889a56cfecc75af74239ef1027c3f4.jpg,640,640,No_Ball,93,0,390,307
umpire_135_jpg.rf.05889a56cfecc75af74239ef1027c3f4.jpg,640,640,Out,390,0,640,307
umpire_135_jpg.rf.05889a56cfecc75af74239ef1027c3f4.jpg,640,640,No_Ball,159,307,390,640
umpire_135_jpg.rf.05889a56cfecc75af74239ef1027c3f4.jpg,640,640,No_Action,428,307,640,640
umpire_135_jpg.rf.05889a56cfecc75af74239ef1027c3f4.jpg,640,640,No_Action,390,307,510,640
umpire_9_jpg.rf.128eb7e16b1614cbae72d392688a5a5a.jpg,640,640,No_Action,120,118,599,640
umpire_122_jpg.rf.15df313170c150e6c25223f59d906ff3.jpg,640,640,Out,60,3,383,640
umpire_161_jpg.rf.15399ccf79f2fcd8f932005274958f20.jpg,640,640,Wide,0,0,211,249
umpire_161_jpg.rf.15399ccf79f2fcd8f932005274958f20.jpg,640,640,Wide,211,0,640,249
umpire_161_jpg.rf.15399ccf79f2fcd8f932005274958f20.jpg,640,640,Out,0,249,173,640
umpire_161_jpg.rf.15399ccf79f2fcd8f932005274958f20.jpg,640,640,Six,377,249,577,640
umpire_35_jpg.rf.00074d5143a1bab6db89d99fe2a2f132.jpg,640,640,Out,2,29,266,192
umpire_35_jpg.rf.00074d5143a1bab6db89d99fe2a2f132.jpg,640,640,Six,0,192,339,640
umpire_35_jpg.rf.00074d5143a1bab6db89d99fe2a2f132.jpg,640,640,Out,339,192,640,640
umpire_162_jpg.rf.1a64d96ae3fe04399eccbd29d255c2fb.jpg,640,640,No_Action,0,33,144,291
umpire_162_jpg.rf.1a64d96ae3fe04399eccbd29d255c2fb.jpg,640,640,No_Ball,415,0,640,180
umpire_162_jpg.rf.1a64d96ae3fe04399eccbd29d255c2fb.jpg,640,640,No_Ball,217,422,640,640
umpire_203_jpg.rf.0ce502194331105861690deb15c7e4c1.jpg,640,640,No_Ball,0,0,288,371
umpire_203_jpg.rf.0ce502194331105861690deb15c7e4c1.jpg,640,640,No_Action,288,121,574,371
umpire_203_jpg.rf.0ce502194331105861690deb15c7e4c1.jpg,640,640,Wide,0,371,268,640
umpire_203_jpg.rf.0ce502194331105861690deb15c7e4c1.jpg,640,640,No_Ball,288,371,640,640
umpire_7_jpg.rf.16ee6973c48c11aa1567bcc4da869f09.jpg,640,640,No_Ball,28,55,285,615
umpire_43_jpg.rf.1a1e5fdd6623a4af705b43e16745e416.jpg,640,640,Out,0,0,226,273
umpire_43_jpg.rf.1a1e5fdd6623a4af705b43e16745e416.jpg,640,640,Six,281,0,437,219
umpire_43_jpg.rf.1a1e5fdd6623a4af705b43e16745e416.jpg,640,640,Wide,5,428,281,599
umpire_43_jpg.rf.1a1e5fdd6623a4af705b43e16745e416.jpg,640,640,No_Ball,306,428,640,640
umpire_285_jpg.rf.1c15cee8b6b478cf2252963bb37dbd3b.jpg,640,640,Out,18,0,280,320
umpire_285_jpg.rf.1c15cee8b6b478cf2252963bb37dbd3b.jpg,640,640,Six,406,0,611,320
umpire_285_jpg.rf.1c15cee8b6b478cf2252963bb37dbd3b.jpg,640,640,Six,26,320,294,640
umpire_285_jpg.rf.1c15cee8b6b478cf2252963bb37dbd3b.jpg,640,640,Six,328,320,590,640
umpire_233_jpg.rf.1b2f1755e5a289c2b05c6dfb592681d5.jpg,640,640,Six,31,42,332,300
umpire_233_jpg.rf.1b2f1755e5a289c2b05c6dfb592681d5.jpg,640,640,Six,409,0,640,300
umpire_233_jpg.rf.1b2f1755e5a289c2b05c6dfb592681d5.jpg,640,640,Out,21,300,332,640
